    iscat=        36    jscat=        40
 iscat=          36  jscat=          40          -1           2
    iscat=       826    jscat=       813
        icolln=         1   t=    0.13277526129597172

    iscat=        98    jscat=       180
 iscat=          98  jscat=         180           2           1
    iscat=      2328    jscat=      2302
        icolln=         2   t=    0.15317500823357738

    iscat=       154    jscat=       159
 iscat=         154  jscat=         159          -2          -1
    iscat=      2298    jscat=      1994
        icolln=         3   t=    0.15624506496551749

    iscat=       103    jscat=       282
 iscat=         103  jscat=         282           2          -1
    iscat=      1287    jscat=      1281
        icolln=         4   t=    0.15768125957292739

    iscat=       204    jscat=       217
 iscat=         204  jscat=         217           2          -2
    iscat=      1522    jscat=      1516
        icolln=         5   t=    0.16037652759643689

    iscat=       222    jscat=       254
 iscat=         222  jscat=         254           2          -2
    iscat=      1738    jscat=       687
        icolln=         6   t=    0.16442674714720174

    iscat=       142    jscat=       207
 iscat=         142  jscat=         207          -3           3
    iscat=       337    jscat=       332
        icolln=         7   t=    0.16514691376048668

    iscat=         3    jscat=       144
 iscat=           3  jscat=         144          -3           1
    iscat=      2094    jscat=       904
        icolln=         8   t=    0.16590370338298685

    iscat=       241    jscat=       311
 iscat=         241  jscat=         311           2           1
    iscat=      1167    jscat=      1155
        icolln=         9   t=    0.17203141892321785

    iscat=         3    jscat=       146
 iscat=           3  jscat=         146          -3           2
    iscat=      2094    jscat=       903
        icolln=        10   t=    0.17383936047417003

    iscat=        81    jscat=       173
 iscat=          81  jscat=         173           2           1
    iscat=       684    jscat=       651
        icolln=        11   t=    0.17419021557015979

    iscat=         4    jscat=       145
 iscat=           4  jscat=         145           3           1
    iscat=      2093    jscat=       902
        icolln=        12   t=    0.17736476980851665

    iscat=       158    jscat=       323
 iscat=         158  jscat=         323           1           2
    iscat=      1993    jscat=      1608
        icolln=        13   t=    0.17781435265426590

    iscat=       246    jscat=       306
 iscat=         246  jscat=         306          -2           1
    iscat=      2392    jscat=      1800
        icolln=        14   t=    0.18301570129384592

    iscat=       114    jscat=       237
 iscat=         114  jscat=         237          -1          -2
    iscat=      1347    jscat=      1343
        icolln=        15   t=    0.18362797435160477

    iscat=       106    jscat=       149
 iscat=         106  jscat=         149          -1           2
    iscat=      2066    jscat=       215
        icolln=        16   t=    0.18409361181596728

    iscat=        51    jscat=       325
 iscat=          51  jscat=         325           1           2
    iscat=      1885    jscat=       934
        icolln=        17   t=    0.18731989717013026

    iscat=       268    jscat=       305
 iscat=         268  jscat=         305           1          -1
    iscat=      2393    jscat=      1795
        icolln=        18   t=    0.19029208604311726

    iscat=       217    jscat=       295
 iscat=         217  jscat=         295          -2           1
    iscat=      1530    jscat=      1516
        icolln=        19   t=    0.19259934650742100

    iscat=        32    jscat=       359
 iscat=          32  jscat=         359          -1           2
    iscat=      1911    jscat=      1163
        icolln=        20   t=    0.19280396529389937

    iscat=       214    jscat=       446
 iscat=         214  jscat=         446           2           1
    iscat=       238    jscat=       196
        icolln=        21   t=    0.19488889700394804

    iscat=       247    jscat=       268
 iscat=         247  jscat=         268          -1           1
    iscat=      1802    jscat=      1795
        icolln=        22   t=    0.19734775743324184

    iscat=        21    jscat=       468
 iscat=          21  jscat=         468          -1          -3
    iscat=      1165    jscat=       136
        icolln=        23   t=    0.19787491705795976

    iscat=        15    jscat=       156
 iscat=          15  jscat=         156           1          -3
    iscat=      2128    jscat=       998
        icolln=        24   t=    0.19978265030305445

    iscat=        42    jscat=        60
 iscat=          42  jscat=          60           1           1
    iscat=       624    jscat=       602
        icolln=        25   t=    0.20354296379735246

    iscat=        43    jscat=       369
 iscat=          43  jscat=         369           1           2
    iscat=       620    jscat=       601
        icolln=        26   t=    0.20566196078372734

    iscat=        83    jscat=       336
 iscat=          83  jscat=         336          -1           1
    iscat=      2340    jscat=      2287
        icolln=        27   t=    0.20655467020774476

    iscat=       155    jscat=       159
 iscat=         155  jscat=         159           2          -1
    iscat=      2297    jscat=      1994
        icolln=        28   t=    0.20723848657787769

    iscat=       173    jscat=       502
 iscat=         173  jscat=         502           1          -1
    iscat=       684    jscat=       645
        icolln=        29   t=    0.20800664658490628

    iscat=        34    jscat=       516
 iscat=          34  jscat=         516          -2           1
    iscat=      1162    jscat=       129
        icolln=        30   t=    0.20906531261538619

    iscat=        51    jscat=       259
 iscat=          51  jscat=         259           1          -3
    iscat=      2548    jscat=       934
        icolln=        31   t=    0.21039423277262342

    iscat=       323    jscat=       339
 iscat=         323  jscat=         339           2          -2
    iscat=      2307    jscat=      1608
        icolln=        32   t=    0.21238161590036739

    iscat=       234    jscat=       355
 iscat=         234  jscat=         355          -1           2
    iscat=        28    jscat=         3
        icolln=        33   t=    0.21476176655520135

    iscat=       477    jscat=       516
 iscat=         477  jscat=         516           2           1
    iscat=      2235    jscat=       129
        icolln=        34   t=    0.21511477100348242

    iscat=        77    jscat=       553
 iscat=          77  jscat=         553           2           2
    iscat=      1272    jscat=        43
        icolln=        35   t=    0.21782000067611076

    iscat=       137    jscat=       422
 iscat=         137  jscat=         422          -1           1
    iscat=      2036    jscat=       221
        icolln=        36   t=    0.21821922465767879

    iscat=       311    jscat=       394
 iscat=         311  jscat=         394           1           3
    iscat=      1167    jscat=       139
        icolln=        37   t=    0.22001249261141512

    iscat=        36    jscat=       488
 iscat=          36  jscat=         488          -1          -2
    iscat=       826    jscat=       824
        icolln=        38   t=    0.22012335170093500

    iscat=       382    jscat=       538
 iscat=         382  jscat=         538           1          -1
    iscat=       676    jscat=       669
        icolln=        39   t=    0.22046238460724285

    iscat=       487    jscat=       569
 iscat=         487  jscat=         569          -2           1
    iscat=      2068    jscat=       869
        icolln=        40   t=    0.22337590567023563

    iscat=       483    jscat=       539
 iscat=         483  jscat=         539          -1          -3
    iscat=      1239    jscat=       290
        icolln=        41   t=    0.22497375514735346

    iscat=        86    jscat=       554
 iscat=          86  jscat=         554          -3          -2
    iscat=      1440    jscat=      1273
        icolln=        42   t=    0.22599875401861760

    iscat=        55    jscat=       607
 iscat=          55  jscat=         607          -3           1
    iscat=      1525    jscat=      1312
        icolln=        43   t=    0.22619260196653593

    iscat=       208    jscat=       389
 iscat=         208  jscat=         389          -1          -1
    iscat=      2259    jscat=      2255
        icolln=        44   t=    0.22668090712995720

    iscat=       101    jscat=       192
 iscat=         101  jscat=         192          -1           2
    iscat=      2552    jscat=      1006
        icolln=        45   t=    0.22704831555849614

    iscat=       395    jscat=       427
 iscat=         395  jscat=         427          -3           1
    iscat=      1146    jscat=       140
        icolln=        46   t=    0.22743260200748347

    iscat=       382    jscat=       537
 iscat=         382  jscat=         537           1          -1
    iscat=       676    jscat=       671
        icolln=        47   t=    0.22817269917412741

    iscat=        50    jscat=       325
 iscat=          50  jscat=         325           1           2
    iscat=      1885    jscat=       933
        icolln=        48   t=    0.22841015467143119

    iscat=       127    jscat=       253
 iscat=         127  jscat=         253           2          -2
    iscat=      1739    jscat=       691
        icolln=        49   t=    0.22883613280143747

    iscat=       220    jscat=       539
 iscat=         220  jscat=         539           1          -3
    iscat=      1239    jscat=        49
        icolln=        50   t=    0.22890780733340824

    iscat=       502    jscat=       534
 iscat=         502  jscat=         534          -1          -1
    iscat=       683    jscat=       645
        icolln=        51   t=    0.22978175643066617

    iscat=        81    jscat=       173
 iscat=          81  jscat=         173           2           1
    iscat=       684    jscat=       651
        icolln=        52   t=    0.23042394513277731

    iscat=        44    jscat=       369
 iscat=          44  jscat=         369           1           2
    iscat=       620    jscat=       600
        icolln=        53   t=    0.23052529546658548

    iscat=        21    jscat=       469
 iscat=          21  jscat=         469          -1           1
    iscat=      1165    jscat=       135
        icolln=        54   t=    0.23220220884205056

    iscat=       154    jscat=       201
 iscat=         154  jscat=         201          -2          -1
    iscat=      2485    jscat=      2298
        icolln=        55   t=    0.23271338511426753

    iscat=       158    jscat=       544
 iscat=         158  jscat=         544           1           1
    iscat=      2309    jscat=      1993
        icolln=        56   t=    0.23355632449713609

    iscat=       347    jscat=       492
 iscat=         347  jscat=         492           1          -1
    iscat=       872    jscat=       198
        icolln=        57   t=    0.23478667814564386

    iscat=       258    jscat=       507
 iscat=         258  jscat=         507           1          -1
    iscat=      2547    jscat=      2546
        icolln=        58   t=    0.23589325796749505

    iscat=       529    jscat=       596
 iscat=         529  jscat=         596          -3           1
    iscat=       110    jscat=        99
        icolln=        59   t=    0.23606863397430827

    iscat=       382    jscat=       536
 iscat=         382  jscat=         536           1          -1
    iscat=       676    jscat=       670
        icolln=        60   t=    0.23610436266719043

    iscat=       158    jscat=       180
 iscat=         158  jscat=         180           1           1
    iscat=      2328    jscat=      1993
        icolln=        61   t=    0.23844769808387006

    iscat=       395    jscat=       469
 iscat=         395  jscat=         469          -3           1
    iscat=       140    jscat=       135
        icolln=        62   t=    0.23885718162611966

    iscat=       413    jscat=       614
 iscat=         413  jscat=         614          -1           1
    iscat=      2062    jscat=       217
        icolln=        63   t=    0.23890829011103495

    iscat=       137    jscat=       214
 iscat=         137  jscat=         214          -1           2
    iscat=       238    jscat=       221
        icolln=        64   t=    0.23923130183722185

    iscat=       393    jscat=       658
 iscat=         393  jscat=         658          -3           2
    iscat=      1697    jscat=      1692
        icolln=        65   t=    0.24118853869592038

    iscat=        87    jscat=       634
 iscat=          87  jscat=         634           2          -3
    iscat=      1448    jscat=      1439
        icolln=        66   t=    0.24343638470790577

    iscat=        76    jscat=       539
 iscat=          76  jscat=         539          -2          -3
    iscat=      1239    jscat=        44
        icolln=        67   t=    0.24511877023785461

    iscat=       173    jscat=       535
 iscat=         173  jscat=         535           1          -2
    iscat=       684    jscat=       682
        icolln=        68   t=    0.24600084235327332

    iscat=       358    jscat=       626
 iscat=         358  jscat=         626           1          -2
    iscat=      1912    jscat=      1247
        icolln=        69   t=    0.24756544300944913

    iscat=       305    jscat=       319
 iscat=         305  jscat=         319          -1          -2
    iscat=      2393    jscat=      1773
